character,group,type
AdamWarlock,Infinity Watch,team
Gamora,Infinity Watch,team
Nebula,Infinity Watch,team
Moondragon,Infinity Watch,team
PhylaVell,Infinity Watch,team
Thanos,Black Order,team
EbonyMaw,Black Order,team
CullObsidian,Black Order,team
CorvusGlaive,Black Order,team
ProximaMidnight,Black Order,team
MorganLeFay,Darkhold,team
AgathaHarkness,Darkhold,team
ScarletWitch,Darkhold,team
Wong,Darkhold,team
StrangeSupreme,Darkhold,team
Ikaris,Eternals,team
Sersi,Eternals,team
AntMan,Pym Tech,team
Wasp,Pym Tech,team
Yellowjacket,Pym Tech,team
Ghost,Pym Tech,team
Stature,Pym Tech,team
IronMan,Power Armor,team
WarMachine,Power Armor,team
Rescue,Power Armor,team
Ironheart,Power Armor,team
Falcon,Power Armor,team
IronManInfinityWar,Bionic Avengers,team
Deathlok,Bionic Avengers,team
VivVision,Bionic Avengers,team
Hulkbuster,Bionic Avengers,team
Vision,Bionic Avengers,team
CaptainAmericaWW2,Rebirth,team
WinterSoldier,Rebirth,team
USAgent,Rebirth,team
PeggyCarter,Rebirth,team
UnionJack,Rebirth,team
CaptainAmerica,Secret Avengers,team
SamWilson,Secret Avengers,team
MariaHill,Secret Avengers,team
SharonCarter,Secret Avengers,team
NickFury,Secret Avengers,team
MsMarvel,Young Avengers,team
SquirrelGirl,Young Avengers,team
AmericaChavez,Young Avengers,team
KateBishop,Young Avengers,team
Echo,Young Avengers,team
GhostSpider,Web Warriors,team
ScarletSpider,Web Warriors,team
SpiderMan,Web Warriors,team
SpiderPunk,Web Warriors,team
SpiderManPavitr,Web Warriors,team
PeniParker,Spider Society,team
PeterBParker,Spider Society,team
SpiderManPavitr,Spider Society,team
SpiderManNoir,Spider Society,team
GhostSpider,Spider Society,team
Venom,Symbiotes,team
Carnage,Symbiotes,team
Scream,Symbiotes,team
AntiVenom,Symbiotes,team
SymbioteSpiderMan,Symbiotes,team
DoctorOctopus,Sinister Six,team
Rhino,Sinister Six,team
Mysterio,Sinister Six,team
Shocker,Sinister Six,team
Vulture,Sinister Six,team
GreenGoblinGlider,Sinister Six,team
