ID,character,real,AIM,Bio,Blaster,Ch1_Harbinger,Controller,Cosmic,F4_MCU,Global,Hero,Minion,Tech,Villian
1,Abomination,,,,,,,,,,,,,
2,AbsorbingMan,,,,,,,,,,,,,
3,AdamWarlock,,,,,,,,,,,,,
4,AgathaHarkness,,,,,,,,,,,,,
5,AgentVenom,,,,,,,,,,,,,
6,AimControl_Infect,,,,,,,,,,,,,
7,AimDmg_Offense,,,,,,,,,,,,,
8,AimDmg_Speed,AIM Assaulter,Y,,Y,,,,,Y,,Y,Y,Y
9,AimSupport_Heal,,,,,,,,,,,,,
10,AimTank_Taunt,,,,,,,,,,,,,
11,AmadeusCho,,,,,,,,,,,,,
12,AmericaChavez,,,,,,,,,,,,,
13,AncientOne,,,,,,,,,,,,,
14,AntiVenom,,,,,,,,,,,,,
15,AntMan,,,,,,,,,,,,,
16,Apocalypse,,,,,,,,,,,,,
17,Archangel,,,,,,,,,,,,,
18,Ares,,,,,,,,,,,,,
19,BaronMordo,,,,,,,,,,,,,
20,Beast,,,,,,,,,,,,,
21,BetaRayBill,,,,,,,,,,,,,
22,Bishop,,,,,,,,,,,,,
23,BlackBolt,,,,,,,,,,,,,
24,BlackCat,,,,,,,,,,,,,
25,BlackKnight,,,,,,,,,,,,,
26,BlackPanther,,,,,,,,,,,,,
27,BlackPantherBC,,,,,,,,,,,,,
28,BlackPantherShuri,,,,,,,,,,,,,
29,BlackWidow,,,,,,,,,,,,,
30,Blade,,,,,,,,,,,,,
31,Blob,,,,,,,,,,,,,
32,BuckyBarnes,,,,,,,,,,,,,
33,Bullseye,,,,,,,,,,,,,
34,Cable,,,,,,,,,,,,,
35,CaptainAmerica,,,,,,,,,,,,,
36,CaptainAmericaWW2,,,,,,,,,,,,,
37,CaptainBritain,,,,,,,,,,,,,
38,CaptainCarter,,,,,,,,,,,,,
39,CaptainMarvel,,,,,,,,,,,,,
40,Carnage,,,,,,,,,,,,,
41,Cloak,,,,,,,,,,,,,
42,ColleenWing,,,,,,,,,,,,,
43,Colossus,,,,,,,,,,,,,
44,CorvusGlaive,,,,,,,,,,,,,
45,CosmicGhostRider,,,,,,,,,,,,,
46,Cosmo,,,,,,,,,,,,,
47,Coulson,,,,,,,,,,,,,
48,Crossbones,,,,,,,,,,,,,
